Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature,ElectricityProduced:Total,Electricity:Load:Total,Electricity:Grid:ToLoad,Electricity:Grid:ToBattery,Electricity:Storage:ToLoad,Electricity:Storage:ToGrid,Electricity:Storage:StateOfCharge,ElectricityProduced:Generator:Total,ElectricityProduced:Generator:ToBattery,ElectricityProduced:Generator:ToLoad,ElectricityProduced:Generator:ToGrid,ElectricityProduced:PV:Total,ElectricityProduced:PV:ToBattery,ElectricityProduced:PV:ToLoad,ElectricityProduced:PV:ToGrid,ElectricityProduced:Wind:Total,ElectricityProduced:Wind:ToBattery,ElectricityProduced:Wind:ToLoad,ElectricityProduced:Wind:ToGrid
14.02892007,0.0,701.4460033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3629,13.8462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3629,0.0,13.8462,5.5167,0.0,0.0,0.0,0.0
13.84619843,0.0,692.3099214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5291,38.0733,26.5442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5291,0.0,11.5291,0.0,0.0,0.0,0.0,0.0
38.07328586,0.0,1903.664293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45453,0.148367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45453,0.0,0.148367,3.30616,0.0,0.0,0.0,0.0
0.14836666,0.0,7.418333025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.44611,7.44611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.446110881,0.0,372.3055441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.708425,0.708425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.70842509,0.0,35.42125452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1952,10.1952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.19518315,0.0,509.7591575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15212,0.15212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.152120166,0.0,7.606008305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112721,0.112721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.112721302,0.0,5.636065098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.7199,37.7199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.71993122,0.0,1885.996561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.45714,33.644,31.1868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.45714,0.0,2.45714,0.0,0.0,0.0,0.0,0.0
33.64398701,0.0,1682.199351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2107,29.2873,19.0766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2107,0.0,10.2107,0.0,0.0,0.0,0.0,0.0
29.28727648,0.0,1464.363824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.842,28.3788,10.5368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.842,0.0,17.842,0.0,0.0,0.0,0.0,0.0
28.37879398,0.0,1418.939699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3601,28.2316,4.87155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3601,0.0,23.3601,0.0,0.0,0.0,0.0,0.0
28.23160864,0.0,1411.580432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4813,18.1469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4813,0.0,18.1469,1.33443,0.0,0.0,0.0,0.0
18.14693597,0.0,907.3467985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0427,18.1821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0427,0.0,18.1821,7.86057,0.0,0.0,0.0,0.0
18.18209804,0.0,909.104902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0744,13.1658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0744,0.0,13.1658,13.9086,0.0,0.0,0.0,0.0
13.16583236,0.0,658.291618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4632,12.5835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4632,0.0,12.5835,10.8797,0.0,0.0,0.0,0.0
12.58354045,0.0,629.1770225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3985,14.0289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3985,0.0,14.0289,6.36957,0.0,0.0,0.0,0.0
14.02892007,0.0,701.4460033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7402,13.8462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7402,0.0,13.8462,1.89404,0.0,0.0,0.0,0.0
13.84619843,0.0,692.3099214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5355,38.0733,27.5378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5355,0.0,10.5355,0.0,0.0,0.0,0.0,0.0
38.07328586,0.0,1903.664293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85839,0.148367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85839,0.0,0.148367,2.71002,0.0,0.0,0.0,0.0
0.14836666,0.0,7.418333025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.44611,7.44611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.446110881,0.0,372.3055441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.708425,0.708425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.70842509,0.0,35.42125452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1952,10.1952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.19518315,0.0,509.7591575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15212,0.15212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.152120166,0.0,7.606008305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112721,0.112721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.112721302,0.0,5.636065098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.7199,37.7199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.71993122,0.0,1885.996561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6635,33.644,30.9805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6635,0.0,2.6635,0.0,0.0,0.0,0.0,0.0
33.64398701,0.0,1682.199351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.612,29.2873,18.6753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.612,0.0,10.612,0.0,0.0,0.0,0.0,0.0
29.28727648,0.0,1464.363824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3502,28.3788,10.0286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3502,0.0,18.3502,0.0,0.0,0.0,0.0,0.0
28.37879398,0.0,1418.939699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.1167,28.2316,4.11492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.1167,0.0,24.1167,0.0,0.0,0.0,0.0,0.0
28.23160864,0.0,1411.580432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7164,18.1469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7164,0.0,18.1469,9.56949,0.0,0.0,0.0,0.0
18.14693597,0.0,907.3467985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5392,18.1821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5392,0.0,18.1821,11.3571,0.0,0.0,0.0,0.0
18.18209804,0.0,909.104902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.4131,13.1658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.4131,0.0,13.1658,16.2473,0.0,0.0,0.0,0.0
13.16583236,0.0,658.291618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0794,12.5835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0794,0.0,12.5835,15.4959,0.0,0.0,0.0,0.0
12.58354045,0.0,629.1770225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.281,14.0289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.281,0.0,14.0289,10.2521,0.0,0.0,0.0,0.0
14.02892007,0.0,701.4460033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.419,13.8462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.419,0.0,13.8462,4.57282,0.0,0.0,0.0,0.0
13.84619843,0.0,692.3099214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0858,38.0733,26.9875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0858,0.0,11.0858,0.0,0.0,0.0,0.0,0.0
38.07328586,0.0,1903.664293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4316,0.148367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4316,0.0,0.148367,3.28323,0.0,0.0,0.0,0.0
0.14836666,0.0,7.418333025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.44611,7.44611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.446110881,0.0,372.3055441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.708425,0.708425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.70842509,0.0,35.42125452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1952,10.1952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.19518315,0.0,509.7591575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15212,0.15212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.152120166,0.0,7.606008305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112721,0.112721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.112721302,0.0,5.636065098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.7199,37.7199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.71993122,0.0,1885.996561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.644,33.644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.64398701,0.0,1682.199351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.271318,29.2873,29.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.271318,0.0,0.271318,0.0,0.0,0.0,0.0,0.0
29.28727648,0.0,1464.363824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49416,28.3788,26.8846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49416,0.0,1.49416,0.0,0.0,0.0,0.0,0.0
28.37879398,0.0,1418.939699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.42875,28.2316,20.8029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.42875,0.0,7.42875,0.0,0.0,0.0,0.0,0.0
28.23160864,0.0,1411.580432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.8945,18.1469,4.25242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.8945,0.0,13.8945,0.0,0.0,0.0,0.0,0.0
18.14693597,0.0,907.3467985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.2352,18.1821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.2352,0.0,18.1821,6.05306,0.0,0.0,0.0,0.0
18.18209804,0.0,909.104902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8616,13.1658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8616,0.0,13.1658,14.6958,0.0,0.0,0.0,0.0
13.16583236,0.0,658.291618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5831,12.5835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5831,0.0,12.5835,8.99958,0.0,0.0,0.0,0.0
12.58354045,0.0,629.1770225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8126,14.0289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8126,0.0,14.0289,4.7837,0.0,0.0,0.0,0.0
14.02892007,0.0,701.4460033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.37765,13.8462,4.46855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.37765,0.0,9.37765,0.0,0.0,0.0,0.0,0.0
13.84619843,0.0,692.3099214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.58805,38.0733,31.4852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.58805,0.0,6.58805,0.0,0.0,0.0,0.0,0.0
38.07328586,0.0,1903.664293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.08647,0.148367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.08647,0.0,0.148367,1.9381,0.0,0.0,0.0,0.0
0.14836666,0.0,7.418333025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.44611,7.44611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.446110881,0.0,372.3055441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.708425,0.708425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.70842509,0.0,35.42125452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1952,10.1952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.19518315,0.0,509.7591575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15212,0.15212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.152120166,0.0,7.606008305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112721,0.112721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.112721302,0.0,5.636065098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.7199,37.7199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.71993122,0.0,1885.996561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.42919,33.644,32.2148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.42919,0.0,1.42919,0.0,0.0,0.0,0.0,0.0
33.64398701,0.0,1682.199351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1689,29.2873,22.1184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1689,0.0,7.1689,0.0,0.0,0.0,0.0,0.0
29.28727648,0.0,1464.363824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9597,28.3788,17.4191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9597,0.0,10.9597,0.0,0.0,0.0,0.0,0.0
28.37879398,0.0,1418.939699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8088,28.2316,9.42281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8088,0.0,18.8088,0.0,0.0,0.0,0.0,0.0
28.23160864,0.0,1411.580432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7025,18.1469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.7025,0.0,18.1469,7.55563,0.0,0.0,0.0,0.0
18.14693597,0.0,907.3467985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.859,18.1821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.859,0.0,18.1821,10.6769,0.0,0.0,0.0,0.0
18.18209804,0.0,909.104902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.966,13.1658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.966,0.0,13.1658,15.8002,0.0,0.0,0.0,0.0
13.16583236,0.0,658.291618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3103,12.5835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3103,0.0,12.5835,10.7268,0.0,0.0,0.0,0.0
12.58354045,0.0,629.1770225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8876,14.0289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8876,0.0,14.0289,6.85871,0.0,0.0,0.0,0.0
14.02892007,0.0,701.4460033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2318,13.8462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2318,0.0,13.8462,4.38558,0.0,0.0,0.0,0.0
13.84619843,0.0,692.3099214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.78654,38.0733,28.2867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.78654,0.0,9.78654,0.0,0.0,0.0,0.0,0.0
38.07328586,0.0,1903.664293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.49274,0.148367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.49274,0.0,0.148367,3.34437,0.0,0.0,0.0,0.0
0.14836666,0.0,7.418333025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.44611,7.44611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.446110881,0.0,372.3055441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.708425,0.708425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
