Electricity:Facility,ElectricityProduced:Facility,Electricity:Grid:ToLoad,Electricity:Grid:ToBattery,Electricity:Storage:ToLoad,Electricity:Storage:ToGrid,Electricity:Storage:StateOfCharge,ElectricityProduced:Generator:Total,ElectricityProduced:Generator:ToBattery,ElectricityProduced:Generator:ToLoad,ElectricityProduced:Generator:ToGrid,ElectricityProduced:PV:Total,ElectricityProduced:PV:ToBattery,ElectricityProduced:PV:ToLoad,ElectricityProduced:PV:ToGrid,ElectricityProduced:Wind:Total,ElectricityProduced:Wind:ToBattery,ElectricityProduced:Wind:ToLoad,ElectricityProduced:Wind:ToGrid,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
0.15212,0.0,0.15212,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0.0,18.1469,0.0,0.0,0,0.98835006021678,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,4.77766,13.4044,0.0,0.0,0,0.98835006021678,,0,0,0,4.77766,0.0,4.77766,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,9.19739,3.91374,0.0,0.0546629,0,0.942047370533922,,0,0,0,9.19739,0.0,9.19739,0.0,,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,12.3617,0.0,0.0,0.221791,0,0.754193496587716,,0,0,0,12.3617,0.0,12.3617,0.0,,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,14.0157,0.0,0.0,0.0131787,0,0.74303091128061,,0,0,0,14.0157,0.0,14.0157,0.0,,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,14.1838,0.0,0.0,0.0,0,1.0,,0,0,0,14.1838,0.337634,13.8462,0.0,,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,12.8471,24.3752,0.0,0.851006,0,0.279196306704135,,0,0,0,12.8471,0.0,12.8471,0.0,,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,9.86171,0.0,0.0,0.0,0,1.0,,0,0,0,9.86171,0.947077,0.148367,8.76627,,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,5.70228,1.18898,0.0,0.554858,0,0.530033721397029,,0,0,0,5.70228,0.0,5.70228,0.0,,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,1.32592,0.0,0.0,0.0,0,1.0,,0,0,0,1.32592,0.617496,0.708425,0.0,,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,10.1952,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0.0,18.1469,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,4.77766,13.4044,0.0,0.0,0,1.0,,0,0,0,4.77766,0.0,4.77766,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,9.17841,3.98739,0.0,0.0,0,1.0,,0,0,0,9.17841,0.0,9.17841,0.0,,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,12.2993,0.284156,0.0,0.0,0,1.0,,0,0,0,12.2993,0.0,12.2993,0.0,,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,13.91,0.118927,0.0,0.0,0,1.0,,0,0,0,13.91,0.0,13.91,0.0,,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,10.8433,3.00293,0.0,0.0,0,1.0,,0,0,0,10.8433,0.0,10.8433,0.0,,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,5.74566,32.0419,0.0,0.285751,0,0.757966278602971,,0,0,0,5.74566,0.0,5.74566,0.0,,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,0.466377,0.0,0.0,0.0,0,1.0,,0,0,0,0.466377,0.31801,0.148367,0.0,,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,1.75705,5.68906,0.0,0.0,0,1.0,,0,0,0,1.75705,0.0,1.75705,0.0,,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0.203362,0.505063,0.0,0.0,0,1.0,,0,0,0,0.203362,0.0,0.203362,0.0,,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,10.1952,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0.0,18.1469,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,3.6795,14.5026,0.0,0.0,0,1.0,,0,0,0,3.6795,0.0,3.6795,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,1.8628,11.303,0.0,0.0,0,1.0,,0,0,0,1.8628,0.0,1.8628,0.0,,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,0.837852,11.7456,0.0,0.0,0,1.0,,0,0,0,0.837852,0.0,0.837852,0.0,,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,0.306399,13.7225,0.0,0.0,0,1.0,,0,0,0,0.306399,0.0,0.306399,0.0,,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,4.73698,9.10922,0.0,0.0,0,1.0,,0,0,0,4.73698,0.0,4.73698,0.0,,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,8.21583,29.0065,0.0,0.851006,0,0.279196306704135,,0,0,0,8.21583,0.0,8.21583,0.0,,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,1.74078,0.0,0.0,0.0,0,1.0,,0,0,0,1.74078,0.947077,0.148367,0.645336,,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,0.572126,6.87398,0.0,0.0,0,1.0,,0,0,0,0.572126,0.0,0.572126,0.0,,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,0.708425,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,10.1952,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0.0,18.1469,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,5.19794,12.9374,0.0,0.0467516,0,0.96040144520273,,0,0,0,5.19794,0.0,5.19794,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,10.3905,1.87759,0.0,0.897757,0,0.199999197109595,,0,0,0,10.3905,0.0,10.3905,0.0,,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,14.032,0.0,0.0,0.0,0,0.92080289040546,,0,0,0,14.032,0.947077,12.5835,0.501413,,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,16.2012,0.0,0.0,0.0,0,1.0,,0,0,0,16.2012,0.104059,14.0289,2.06823,,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,16.4208,0.0,0.0,0.0,0,1.0,,0,0,0,16.4208,0.0,13.8462,2.57462,,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,14.8915,22.284,0.0,0.897757,0,0.239597751906865,,0,0,0,14.8915,0.0,14.8915,0.0,,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,11.4587,0.0,0.0,0.0,0,0.96040144520273,,0,0,0,11.4587,0.947077,0.148367,10.3633,,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,6.77874,0.0,0.0,0.667371,0,0.395136892814131,,0,0,0,6.77874,0.0,6.77874,0.0,,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,1.63232,0.0,0.0,0.0,0,1.0,,0,0,0,1.63232,0.794741,0.708425,0.129155,,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,10.1952,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0.0,18.1469,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,5.71854,12.4168,0.0,0.0467516,0,0.96040144520273,,0,0,0,5.71854,0.0,5.71854,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,10.8785,1.38952,0.0,0.897757,0,0.199999197109595,,0,0,0,10.8785,0.0,10.8785,0.0,,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,14.6204,0.0,0.0,0.0,0,0.92080289040546,,0,0,0,14.6204,0.947077,12.5835,1.08981,,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,16.4913,0.0,0.0,0.0,0,1.0,,0,0,0,16.4913,0.104059,14.0289,2.35836,,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,16.4696,0.0,0.0,0.0,0,1.0,,0,0,0,16.4696,0.0,13.8462,2.62342,,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,14.9702,22.2521,0.0,0.851006,0,0.279196306704135,,0,0,0,14.9702,0.0,14.9702,0.0,,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,11.6594,0.0,0.0,0.0,0,1.0,,0,0,0,11.6594,0.947077,0.148367,10.564,,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,1.18764,6.09345,0.0,0.165027,0,0.860216780409474,,0,0,0,1.18764,0.0,1.18764,0.0,,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,0.892082,0.0,0.0,0.0,0,1.0,,0,0,0,0.892082,0.183657,0.708425,0.0,,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,10.1952,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.15212,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.112721,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0.0,18.1469,0.0,0.0,0,1.0,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,2.93655,15.2456,0.0,0.0,0,1.0,,0,0,0,2.93655,0.0,2.93655,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
13.1658,4.79121,8.32784,0.0,0.0467516,0,0.96040144520273,,0,0,0,4.79121,0.0,4.79121,0.0,,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.5835,4.4821,7.20364,0.0,0.897757,0,0.199999197109595,,0,0,0,4.4821,0.0,4.4821,0.0,,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
14.0289,14.5445,0.0,0.0,0.0,0,0.59238378161381,,0,0,0,14.5445,0.515563,14.0289,0.0,,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
13.8462,14.3818,0.0,0.0,0.0,0,1.0,,0,0,0,14.3818,0.535573,13.8462,0.0,,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
38.0733,13.0748,24.1475,0.0,0.851006,0,0.279196306704135,,0,0,0,13.0748,0.0,13.0748,0.0,,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.148367,10.4257,0.0,0.0,0.0,0,1.0,,0,0,0,10.4257,0.947077,0.148367,9.33026,,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.44611,0.829718,6.29543,0.0,0.320959,0,0.728145323163388,,0,0,0,0.829718,0.0,0.829718,0.0,,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.708425,1.06562,0.0,0.0,0.0,0,1.0,,0,0,0,1.06562,0.357193,0.708425,0.0,,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,9.51553,0.0,0.679668,0,0.424319550381373,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,0.0,0.0,0.15212,0,0.295474106784424,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,0.0,0.0,0.112721,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0.0,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,37.7199,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,33.644,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,29.2873,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,28.3788,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.2316,0.0,28.2316,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.1469,0.0,18.1469,0.0,0.0,0,0.199999197109595,,0,0,0,0.0,0.0,0.0,0.0,,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1821,3.69035,14.4918,0.0,0.0,0,0.199999197109595,,0,0,0,3.69035,0.0,3.69035,0.0,,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
