Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.9625,0.324817,1682.199351,0,0,0,0,0,0,0,0,0,0
20.9997,7.37907,1464.363824,0,0,0,0,0,0,0,0,0,0
14.062,14.1697,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,19.0419,1411.580432,0,0,0,0,0,0,0,0,0,0
2.83164,15.3505,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,18.3617,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,15.4574,658.291618,0,0,0,0,0,0,0,0,0,0
2.71765,11.3113,629.1770225,0,0,0,0,0,0,0,0,0,0
11.3241,2.52211,701.4460033,0,0,0,0,0,0,0,0,0,0
37.5001,0.573206,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.9242,0.363031,1682.199351,0,0,0,0,0,0,0,0,0,0
21.2214,7.15743,1464.363824,0,0,0,0,0,0,0,0,0,0
16.3395,11.8921,1418.939699,0,0,0,0,0,0,0,0,0,0
10.9207,7.22622,1411.580432,0,0,0,0,0,0,0,0,0,0
13.1723,5.00982,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,14.1161,909.104902,0,0,0,0,0,0,0,0,0,0
4.84908,7.73446,658.291618,0,0,0,0,0,0,0,0,0,0
8.88153,5.14739,629.1770225,0,0,0,0,0,0,0,0,0,0
13.8462,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.0683,1.21902,1682.199351,0,0,0,0,0,0,0,0,0,0
20.2278,8.15099,1464.363824,0,0,0,0,0,0,0,0,0,0
12.9843,15.2473,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,20.1004,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,22.699,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,23.2912,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,21.3844,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,17.1083,629.1770225,0,0,0,0,0,0,0,0,0,0
4.80483,9.04137,701.4460033,0,0,0,0,0,0,0,0,0,0
35.8378,2.2355,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.2211,1.06616,1682.199351,0,0,0,0,0,0,0,0,0,0
20.6099,7.76885,1464.363824,0,0,0,0,0,0,0,0,0,0
13.3856,14.846,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,19.9819,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,22.9168,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,23.4365,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,21.5678,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,17.2497,629.1770225,0,0,0,0,0,0,0,0,0,0
3.03171,10.8145,701.4460033,0,0,0,0,0,0,0,0,0,0
34.6493,3.42395,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
28.3788,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
18.3534,9.87825,1418.939699,0,0,0,0,0,0,0,0,0,0
12.648,5.49896,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,20.1501,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,20.3373,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,16.5083,658.291618,0,0,0,0,0,0,0,0,0,0
1.01332,13.0156,629.1770225,0,0,0,0,0,0,0,0,0,0
6.5168,7.3294,701.4460033,0,0,0,0,0,0,0,0,0,0
34.657,3.41631,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
27.9957,1.29162,1682.199351,0,0,0,0,0,0,0,0,0,0
20.2507,8.12806,1464.363824,0,0,0,0,0,0,0,0,0,0
13.141,15.0906,1418.939699,0,0,0,0,0,0,0,0,0,0
0.461617,17.6853,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,21.415,907.3467985,0,0,0,0,0,0,0,0,0,0
3.13855,10.0273,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,13.199,658.291618,0,0,0,0,0,0,0,0,0,0
4.68948,9.33944,629.1770225,0,0,0,0,0,0,0,0,0,0
4.19341,9.65279,701.4460033,0,0,0,0,0,0,0,0,0,0
34.5385,3.53477,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.2873,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
27.1063,1.27252,1464.363824,0,0,0,0,0,0,0,0,0,0
19.6564,8.57516,1418.939699,0,0,0,0,0,0,0,0,0,0
7.17577,10.9712,1411.580432,0,0,0,0,0,0,0,0,0,0
1.17316,17.0089,907.3467985,0,0,0,0,0,0,0,0,0,0
6.07718,7.08865,909.104902,0,0,0,0,0,0,0,0,0,0
7.19922,5.38432,658.291618,0,0,0,0,0,0,0,0,0,0
4.09335,9.93557,629.1770225,0,0,0,0,0,0,0,0,0,0
2.38208,11.4641,701.4460033,0,0,0,0,0,0,0,0,0,0
34.1908,3.88252,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.951,0.336281,1682.199351,0,0,0,0,0,0,0,0,0,0
23.5791,4.79965,1464.363824,0,0,0,0,0,0,0,0,0,0
15.9765,12.2551,1418.939699,0,0,0,0,0,0,0,0,0,0
4.20656,13.9404,1411.580432,0,0,0,0,0,0,0,0,0,0
3.35899,14.8231,907.3467985,0,0,0,0,0,0,0,0,0,0
1.22022,11.9456,909.104902,0,0,0,0,0,0,0,0,0,0
2.77025,9.81329,658.291618,0,0,0,0,0,0,0,0,0,0
10.1311,3.8978,629.1770225,0,0,0,0,0,0,0,0,0,0
7.1244,6.7218,701.4460033,0,0,0,0,0,0,0,0,0,0
35.6429,2.43039,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.802,0.485315,1682.199351,0,0,0,0,0,0,0,0,0,0
22.0086,6.37023,1464.363824,0,0,0,0,0,0,0,0,0,0
13.42,14.8116,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,19.9781,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,22.7525,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,23.1957,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,21.3462,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,17.1236,629.1770225,0,0,0,0,0,0,0,0,0,0
2.87503,10.9712,701.4460033,0,0,0,0,0,0,0,0,0,0
34.2022,3.87105,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
27.9689,1.31837,1682.199351,0,0,0,0,0,0,0,0,0,0
20.4915,7.88732,1464.363824,0,0,0,0,0,0,0,0,0,0
13.6875,14.5441,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,19.0801,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,21.5411,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,18.3693,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,13.7263,658.291618,0,0,0,0,0,0,0,0,0,0
1.66677,12.3621,629.1770225,0,0,0,0,0,0,0,0,0,0
5.55382,8.29238,701.4460033,0,0,0,0,0,0,0,0,0,0
34.1717,3.90162,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
27.8619,1.42537,1682.199351,0,0,0,0,0,0,0,0,0,0
20.2966,8.08221,1464.363824,0,0,0,0,0,0,0,0,0,0
13.5728,14.6588,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,19.0457,1411.580432,0,0,0,0,0,0,0,0,0,0
0.156676,18.0254,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,19.0266,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,15.53,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,16.2943,629.1770225,0,0,0,0,0,0,0,0,0,0
3.07757,10.7686,701.4460033,0,0,0,0,0,0,0,0,0,0
34.1143,3.95894,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.9663,0.320995,1682.199351,0,0,0,0,0,0,0,0,0,0
24.6568,3.72202,1464.363824,0,0,0,0,0,0,0,0,0,0
24.4867,3.74495,1418.939699,0,0,0,0,0,0,0,0,0,0
8.3604,9.78654,1411.580432,0,0,0,0,0,0,0,0,0,0
3.97805,14.204,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,19.5921,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,16.963,658.291618,0,0,0,0,0,0,0,0,0,0
0.635004,13.3939,629.1770225,0,0,0,0,0,0,0,0,0,0
5.35893,8.48727,701.4460033,0,0,0,0,0,0,0,0,0,0
33.9691,4.10416,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.0351,0.252211,1682.199351,0,0,0,0,0,0,0,0,0,0
25.3484,3.03035,1464.363824,0,0,0,0,0,0,0,0,0,0
16.4465,11.7851,1418.939699,0,0,0,0,0,0,0,0,0,0
6.54524,11.6017,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,18.3158,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,14.9072,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,13.2678,658.291618,0,0,0,0,0,0,0,0,0,0
9.5732,4.45572,629.1770225,0,0,0,0,0,0,0,0,0,0
9.70383,4.14237,701.4460033,0,0,0,0,0,0,0,0,0,0
34.1793,3.89398,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.4771,0.810131,1682.199351,0,0,0,0,0,0,0,0,0,0
27.5304,0.848345,1464.363824,0,0,0,0,0,0,0,0,0,0
24.116,4.11562,1418.939699,0,0,0,0,0,0,0,0,0,0
4.61545,13.5315,1411.580432,0,0,0,0,0,0,0,0,0,0
11.7851,6.39698,907.3467985,0,0,0,0,0,0,0,0,0,0
10.487,2.67878,909.104902,0,0,0,0,0,0,0,0,0,0
8.58638,3.99716,658.291618,0,0,0,0,0,0,0,0,0,0
5.67157,8.35735,629.1770225,0,0,0,0,0,0,0,0,0,0
6.86837,6.97783,701.4460033,0,0,0,0,0,0,0,0,0,0
37.1638,0.909487,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.5689,0.718418,1682.199351,0,0,0,0,0,0,0,0,0,0
22.2073,6.17152,1464.363824,0,0,0,0,0,0,0,0,0,0
15.7472,12.4844,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,18.5871,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,21.0749,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,18.4801,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,16.642,658.291618,0,0,0,0,0,0,0,0,0,0
3.05011,10.9788,629.1770225,0,0,0,0,0,0,0,0,0,0
9.01216,4.83404,701.4460033,0,0,0,0,0,0,0,0,0,0
37.2211,0.852166,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.672,0.615241,1682.199351,0,0,0,0,0,0,0,0,0,0
21.6646,6.71415,1464.363824,0,0,0,0,0,0,0,0,0,0
18.3381,9.89354,1418.939699,0,0,0,0,0,0,0,0,0,0
6.57582,11.5711,1411.580432,0,0,0,0,0,0,0,0,0,0
7.47079,10.7113,907.3467985,0,0,0,0,0,0,0,0,0,0
10.7202,2.44568,909.104902,0,0,0,0,0,0,0,0,0,0
11.995,0.588492,658.291618,0,0,0,0,0,0,0,0,0,0
7.31094,6.71798,629.1770225,0,0,0,0,0,0,0,0,0,0
11.3967,2.4495,701.4460033,0,0,0,0,0,0,0,0,0,0
35.6696,2.40364,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.2823,1.00502,1682.199351,0,0,0,0,0,0,0,0,0,0
19.2151,9.16366,1464.363824,0,0,0,0,0,0,0,0,0,0
11.6774,16.5542,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,21.7054,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,24.5523,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,25.1064,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,23.039,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,18.7056,629.1770225,0,0,0,0,0,0,0,0,0,0
1.14395,12.7022,701.4460033,0,0,0,0,0,0,0,0,0,0
33.0023,5.07096,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
