Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature,ElectricityProduced:Total,Electricity:Load:Total,Electricity:Grid:ToLoad,Electricity:Grid:ToBattery,Electricity:Storage:ToLoad,Electricity:Storage:ToGrid,Electricity:Storage:StateOfCharge,ElectricityProduced:Generator:Total,ElectricityProduced:Generator:ToBattery,ElectricityProduced:Generator:ToLoad,ElectricityProduced:Generator:ToGrid,ElectricityProduced:PV:Total,ElectricityProduced:PV:ToBattery,ElectricityProduced:PV:ToLoad,ElectricityProduced:PV:ToGrid,ElectricityProduced:Wind:Total,ElectricityProduced:Wind:ToBattery,ElectricityProduced:Wind:ToLoad,ElectricityProduced:Wind:ToGrid
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.5995,188.5995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.5996561,0.0,9429.982805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.22,168.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.21993504999998,0.0,8410.996755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.4365,146.4365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.43638239999999,0.0,7321.81912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.993335,141.894,137.90050000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.993335,0.0,3.993335,0.0,0.0,0.0,0.0,0.0
141.8939699,0.0,7094.698495000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3868,141.15800000000002,117.77100000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3868,0.0,23.3868,0.0,0.0,0.0,0.0,0.0
141.1580432,0.0,7057.90216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.4905,90.7345,6.2441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.4905,0.0,84.4905,0.0,0.0,0.0,0.0,0.0
90.73467985,0.0,4536.7339925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.4395,90.91049999999998,7.4708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.4395,0.0,83.4395,0.0,0.0,0.0,0.0,0.0
90.9104902,0.0,4545.52451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.56,65.82900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.56,0.0,65.82900000000001,25.73095,0.0,0.0,0.0,0.0
65.8291618,0.0,3291.45809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.7556,62.917500000000004,31.162100000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.7556,0.0,31.7556,0.0,0.0,0.0,0.0,0.0
62.91770225,0.0,3145.8851125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.84605,70.1445,55.2985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.84605,0.0,14.84605,0.0,0.0,0.0,0.0,0.0
70.14460035,0.0,3507.2300165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3217,69.231,26.90925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.3217,0.0,42.3217,0.0,0.0,0.0,0.0,0.0
69.23099214999999,0.0,3461.549607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.03755,190.36650000000003,181.329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.03755,0.0,9.03755,0.0,0.0,0.0,0.0,0.0
190.3664293,0.0,9518.321465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741835,0.741835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7418333,0.0,37.091665125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.23055,37.23055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.230554405,0.0,1861.5277205000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.542125,3.542125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.54212545,0.0,177.10627259999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.976,50.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.97591575,0.0,2548.7957875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7606,0.7606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.76060083,0.0,38.030041525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.563605,0.563605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56360651,0.0,28.18032549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.5995,188.5995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.5996561,0.0,9429.982805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.22,168.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.21993504999998,0.0,8410.996755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.4365,146.4365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.43638239999999,0.0,7321.81912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.94045,141.894,111.95349999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.94045,0.0,29.94045,0.0,0.0,0.0,0.0,0.0
141.8939699,0.0,7094.698495000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.913,141.15800000000002,83.245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.913,0.0,57.913,0.0,0.0,0.0,0.0,0.0
141.1580432,0.0,7057.90216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.034499999999994,90.7345,39.700250000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.034499999999994,0.0,51.034499999999994,0.0,0.0,0.0,0.0,0.0
90.73467985,0.0,4536.7339925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0445,90.91049999999998,2.86603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0445,0.0,88.0445,0.0,0.0,0.0,0.0,0.0
90.9104902,0.0,4545.52451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0945,65.82900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0945,0.0,65.82900000000001,29.26575,0.0,0.0,0.0,0.0
65.8291618,0.0,3291.45809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.739,62.917500000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.739,0.0,62.917500000000004,21.82125,0.0,0.0,0.0,0.0
62.91770225,0.0,3145.8851125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.1345,70.1445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.1345,0.0,70.1445,3.990055,0.0,0.0,0.0,0.0
70.14460035,0.0,3507.2300165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.207100000000004,69.231,27.023899999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.207100000000004,0.0,42.207100000000004,0.0,0.0,0.0,0.0,0.0
69.23099214999999,0.0,3461.549607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6174,190.36650000000003,184.74900000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6174,0.0,5.6174,0.0,0.0,0.0,0.0,0.0
190.3664293,0.0,9518.321465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741835,0.741835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7418333,0.0,37.091665125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.23055,37.23055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.230554405,0.0,1861.5277205000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.542125,3.542125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.54212545,0.0,177.10627259999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.976,50.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.97591575,0.0,2548.7957875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7606,0.7606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.76060083,0.0,38.030041525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.563605,0.563605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56360651,0.0,28.18032549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.5995,188.5995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.5996561,0.0,9429.982805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.22,168.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.21993504999998,0.0,8410.996755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.4365,146.4365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.43638239999999,0.0,7321.81912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.6663,141.894,108.22749999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.6663,0.0,33.6663,0.0,0.0,0.0,0.0,0.0
141.8939699,0.0,7094.698495000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.81049999999999,141.15800000000002,76.3475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.81049999999999,0.0,64.81049999999999,0.0,0.0,0.0,0.0,0.0
141.1580432,0.0,7057.90216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.108,90.7345,3.626455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.108,0.0,87.108,0.0,0.0,0.0,0.0,0.0
90.73467985,0.0,4536.7339925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.76350000000001,90.91049999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.76350000000001,0.0,90.91049999999998,7.8529,0.0,0.0,0.0,0.0
90.9104902,0.0,4545.52451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.948,65.82900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.948,0.0,65.82900000000001,34.118900000000004,0.0,0.0,0.0,0.0
65.8291618,0.0,3291.45809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.52799999999999,62.917500000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.52799999999999,0.0,62.917500000000004,27.61065,0.0,0.0,0.0,0.0
62.91770225,0.0,3145.8851125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.4915,70.1445,0.65291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.4915,0.0,69.4915,0.0,0.0,0.0,0.0,0.0
70.14460035,0.0,3507.2300165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.18175,69.231,29.04925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.18175,0.0,40.18175,0.0,0.0,0.0,0.0,0.0
69.23099214999999,0.0,3461.549607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.34325,190.36650000000003,181.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.34325,0.0,9.34325,0.0,0.0,0.0,0.0,0.0
190.3664293,0.0,9518.321465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741835,0.741835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7418333,0.0,37.091665125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.23055,37.23055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.230554405,0.0,1861.5277205000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.542125,3.542125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.54212545,0.0,177.10627259999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.976,50.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.97591575,0.0,2548.7957875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7606,0.7606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.76060083,0.0,38.030041525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.563605,0.563605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56360651,0.0,28.18032549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.5995,188.5995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.5996561,0.0,9429.982805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.22,168.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.21993504999998,0.0,8410.996755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.4365,146.4365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.43638239999999,0.0,7321.81912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.6663,141.894,108.22749999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.6663,0.0,33.6663,0.0,0.0,0.0,0.0,0.0
141.8939699,0.0,7094.698495000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.67699999999999,141.15800000000002,76.4815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.67699999999999,0.0,64.67699999999999,0.0,0.0,0.0,0.0,0.0
141.1580432,0.0,7057.90216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.669,90.7345,4.065915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.669,0.0,86.669,0.0,0.0,0.0,0.0,0.0
90.73467985,0.0,4536.7339925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.018,90.91049999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.018,0.0,90.91049999999998,7.10775,0.0,0.0,0.0,0.0
90.9104902,0.0,4545.52451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.408,65.82900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.408,0.0,65.82900000000001,10.5792,0.0,0.0,0.0,0.0
65.8291618,0.0,3291.45809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.48745,62.917500000000004,22.430249999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.48745,0.0,40.48745,0.0,0.0,0.0,0.0,0.0
62.91770225,0.0,3145.8851125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.28638,70.1445,66.858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.28638,0.0,3.28638,0.0,0.0,0.0,0.0,0.0
70.14460035,0.0,3507.2300165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.38125,69.231,56.8495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.38125,0.0,12.38125,0.0,0.0,0.0,0.0,0.0
69.23099214999999,0.0,3461.549607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.433015,190.36650000000003,188.9335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.433015,0.0,1.433015,0.0,0.0,0.0,0.0,0.0
190.3664293,0.0,9518.321465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741835,0.741835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7418333,0.0,37.091665125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.23055,37.23055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.230554405,0.0,1861.5277205000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.542125,3.542125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.54212545,0.0,177.10627259999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.976,50.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.97591575,0.0,2548.7957875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7606,0.7606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.76060083,0.0,38.030041525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.563605,0.563605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56360651,0.0,28.18032549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
