Electricity:Facility,ElectricityProduced:Facility,Electricity:Grid:ToLoad,Electricity:Grid:ToBattery,Electricity:Storage:ToLoad,Electricity:Storage:ToGrid,Electricity:Storage:StateOfCharge,ElectricityProduced:Generator:Total,ElectricityProduced:Generator:ToBattery,ElectricityProduced:Generator:ToLoad,ElectricityProduced:Generator:ToGrid,ElectricityProduced:PV:Total,ElectricityProduced:PV:ToBattery,ElectricityProduced:PV:ToLoad,ElectricityProduced:PV:ToGrid,ElectricityProduced:Wind:Total,ElectricityProduced:Wind:ToBattery,ElectricityProduced:Wind:ToLoad,ElectricityProduced:Wind:ToGrid,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
0.14836666,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
7.446110881,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.70842509,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
10.19518315,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.152120166,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.112721302,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.71993122,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
33.64398701,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
29.28727648,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
28.37879398,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
28.23160864,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
18.14693597,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
18.18209804,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
13.16583236,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
12.58354045,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
14.02892007,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
13.84619843,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
38.07328586,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.14836666,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
7.446110881,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.70842509,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
10.19518315,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.152120166,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.112721302,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.71993122,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
33.64398701,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
29.28727648,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
28.37879398,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
28.23160864,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
18.14693597,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
18.18209804,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
13.16583236,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
12.58354045,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
14.02892007,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
13.84619843,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
38.07328586,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.14836666,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
7.446110881,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.70842509,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
10.19518315,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.152120166,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.112721302,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.71993122,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
33.64398701,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
29.28727648,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
28.37879398,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
28.23160864,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
18.14693597,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
18.18209804,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
13.16583236,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
12.58354045,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
14.02892007,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
13.84619843,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
38.07328586,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.14836666,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
7.446110881,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.70842509,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
10.19518315,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.152120166,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.112721302,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.71993122,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
33.64398701,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
29.28727648,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
28.37879398,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
28.23160864,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
18.14693597,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
18.18209804,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
13.16583236,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
12.58354045,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
14.02892007,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
13.84619843,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
38.07328586,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.14836666,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
7.446110881,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.70842509,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
10.19518315,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.152120166,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.112721302,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.71993122,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
33.64398701,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
29.28727648,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
28.37879398,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
28.23160864,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
18.14693597,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
18.18209804,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
13.16583236,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
12.58354045,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
14.02892007,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
13.84619843,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
38.07328586,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.14836666,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
7.446110881,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.70842509,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
10.19518315,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.152120166,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.112721302,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.71993122,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
33.64398701,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
29.28727648,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
28.37879398,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
28.23160864,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
18.14693597,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
18.18209804,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
13.16583236,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
12.58354045,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
14.02892007,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
13.84619843,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
38.07328586,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.14836666,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
7.446110881,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.70842509,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
10.19518315,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.152120166,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.112721302,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.71993122,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
33.64398701,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
29.28727648,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
28.37879398,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
28.23160864,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
18.14693597,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
18.18209804,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
13.16583236,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
12.58354045,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
14.02892007,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
13.84619843,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
38.07328586,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.14836666,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
7.446110881,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.70842509,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
10.19518315,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.152120166,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.112721302,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.71993122,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
33.64398701,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
29.28727648,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
28.37879398,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
28.23160864,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
18.14693597,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.3467985,0,0,0,0,0,0,0,0,0,0
18.18209804,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.104902,0,0,0,0,0,0,0,0,0,0
13.16583236,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658.291618,0,0,0,0,0,0,0,0,0,0
12.58354045,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
14.02892007,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701.4460033,0,0,0,0,0,0,0,0,0,0
13.84619843,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
38.07328586,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.14836666,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
7.446110881,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.70842509,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
10.19518315,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.152120166,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.112721302,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.71993122,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
33.64398701,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
29.28727648,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
28.37879398,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
