Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
15.8113,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
5.93208,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.4283,0,0,0,0,0,0,0,0,0,0,0,0
26.7846,0,0,0,0,0,0,0,0,0,0,0,0
15.6276,0,0,0,0,0,0,0,0,0,0,0,0
8.60735,0,0,0,0,0,0,0,0,0,0,0,0
1.85992,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
22.0783,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
0.941241,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.21196,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.3786,0,0,0,0,0,0,0,0,0,0,0,0
27.74,0,0,0,0,0,0,0,0,0,0,0,0
15.9172,0,0,0,0,0,0,0,0,0,0,0,0
9.00921,0,0,0,0,0,0,0,0,0,0,0,0
3.85328,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
3.31829,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
24.7855,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
3.10344,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.50854,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.3977,0,0,0,0,0,0,0,0,0,0,0,0
29.2914,0,0,0,0,0,0,0,0,0,0,0,0
21.3859,0,0,0,0,0,0,0,0,0,0,0,0
9.83471,0,0,0,0,0,0,0,0,0,0,0,0
10.1467,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
5.0006,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
31.3915,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
1.95215,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.87419,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.4359,0,0,0,0,0,0,0,0,0,0,0,0
28.3208,0,0,0,0,0,0,0,0,0,0,0,0
23.0221,0,0,0,0,0,0,0,0,0,0,0,0
10.8495,0,0,0,0,0,0,0,0,0,0,0,0
8.89116,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
11.3274,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
4.49716,0,1418.939699,0,0,0,0,0,0,0,0,0,0
2.7077,0,1411.580432,0,0,0,0,0,0,0,0,0,0
33.4946,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.9679,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.93548,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.4551,0,0,0,0,0,0,0,0,0,0,0,0
27.5756,0,0,0,0,0,0,0,0,0,0,0,0
16.7285,0,0,0,0,0,0,0,0,0,0,0,0
10.2349,0,0,0,0,0,0,0,0,0,0,0,0
7.79661,0,0,0,0,0,0,0,0,0,0,0,0
10.1675,0,0,0,0,0,0,0,0,0,0,0,0
13.0532,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.951944,0,1682.199351,0,0,0,0,0,0,0,0,0,0
8.31734,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
23.9105,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.55005,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.09648,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.5238,0,0,0,0,0,0,0,0,0,0,0,0
27.2279,0,0,0,0,0,0,0,0,0,0,0,0
16.1642,0,0,0,0,0,0,0,0,0,0,0,0
9.58069,0,0,0,0,0,0,0,0,0,0,0,0
3.50667,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
1.042,0,1885.996561,0,0,0,0,0,0,0,0,0,0
3.31908,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.475109,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
33.7958,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.00098,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.6278,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.5964,0,0,0,0,0,0,0,0,0,0,0,0
27.3311,0,0,0,0,0,0,0,0,0,0,0,0
16.3947,0,0,0,0,0,0,0,0,0,0,0,0
9.69464,0,0,0,0,0,0,0,0,0,0,0,0
14.7829,0,0,0,0,0,0,0,0,0,0,0,0
0.704726,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
6.48429,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
27.5581,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
2.41353,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.42769,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.4971,0,0,0,0,0,0,0,0,0,0,0,0
27.7514,0,0,0,0,0,0,0,0,0,0,0,0
21.3302,0,0,0,0,0,0,0,0,0,0,0,0
10.0917,0,0,0,0,0,0,0,0,0,0,0,0
4.85192,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
7.64144,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.783862,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
19.0813,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
6.07402,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.585,0,0,0,0,0,0,0,0,0,0,0,0
27.3884,0,0,0,0,0,0,0,0,0,0,0,0
16.5511,0,0,0,0,0,0,0,0,0,0,0,0
10.245,0,0,0,0,0,0,0,0,0,0,0,0
4.20725,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
22.8032,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
3.37949,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.36604,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.5697,0,0,0,0,0,0,0,0,0,0,0,0
29.0239,0,0,0,0,0,0,0,0,0,0,0,0
25.8368,0,0,0,0,0,0,0,0,0,0,0,0
14.7418,0,0,0,0,0,0,0,0,0,0,0,0
5.45704,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
4.65805,0,1464.363824,0,0,0,0,0,0,0,0,0,0
5.56818,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
31.6552,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
4.85126,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.18923,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.112721,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.585,0,0,0,0,0,0,0,0,0,0,0,0
30.1742,0,0,0,0,0,0,0,0,0,0,0,0
21.0069,0,0,0,0,0,0,0,0,0,0,0,0
12.3161,0,0,0,0,0,0,0,0,0,0,0,0
6.34974,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
2.40997,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
7.26949,0,1418.939699,0,0,0,0,0,0,0,0,0,0
4.36066,0,1411.580432,0,0,0,0,0,0,0,0,0,0
31.7508,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
5.30664,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
8.33682,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.7493,0,0,0,0,0,0,0,0,0,0,0,0
27.5642,0,0,0,0,0,0,0,0,0,0,0,0
16.466,0,0,0,0,0,0,0,0,0,0,0,0
9.35796,0,0,0,0,0,0,0,0,0,0,0,0
4.03075,0,0,0,0,0,0,0,0,0,0,0,0
8.97017,0,0,0,0,0,0,0,0,0,0,0,0
5.92154,0,1885.996561,0,0,0,0,0,0,0,0,0,0
5.60056,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
26.6434,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
1.28137,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
9.07514,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.00934986,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.035432,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.7111,0,0,0,0,0,0,0,0,0,0,0,0
31.7486,0,0,0,0,0,0,0,0,0,0,0,0
18.1849,0,0,0,0,0,0,0,0,0,0,0,0
12.9208,0,0,0,0,0,0,0,0,0,0,0,0
5.66884,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
7.42957,0,1682.199351,0,0,0,0,0,0,0,0,0,0
3.05245,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
25.4604,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
0.839323,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
7.0293,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.8066,0,0,0,0,0,0,0,0,0,0,0,0
27.3922,0,0,0,0,0,0,0,0,0,0,0,0
16.0885,0,0,0,0,0,0,0,0,0,0,0,0
8.7291,0,0,0,0,0,0,0,0,0,0,0,0
2.16099,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
15.4241,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
5.88632,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.8181,0,0,0,0,0,0,0,0,0,0,0,0
27.6826,0,0,0,0,0,0,0,0,0,0,0,0
16.5626,0,0,0,0,0,0,0,0,0,0,0,0
9.64385,0,0,0,0,0,0,0,0,0,0,0,0
2.9624,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
16.2197,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
5.99717,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.8754,0,0,0,0,0,0,0,0,0,0,0,0
27.8126,0,0,0,0,0,0,0,0,0,0,0,0
16.6972,0,0,0,0,0,0,0,0,0,0,0,0
9.59663,0,0,0,0,0,0,0,0,0,0,0,0
3.01022,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
17.1179,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
6.18276,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
37.5671,0,0,0,0,0,0,0,0,0,0,0,0
28.21,0,0,0,0,0,0,0,0,0,0,0,0
17.1596,0,0,0,0,0,0,0,0,0,0,0,0
10.4403,0,0,0,0,0,0,0,0,0,0,0,0
3.94826,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
18.4838,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
1.57995,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
6.16649,0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0,5.636065098,0,0,0,0,0,0,0,0,0,0
36.8945,0,0,0,0,0,0,0,0,0,0,0,0
27.8661,0,0,0,0,0,0,0,0,0,0,0,0
17.2059,0,0,0,0,0,0,0,0,0,0,0,0
10.3173,0,0,0,0,0,0,0,0,0,0,0,0
3.85199,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,0,0,0,0,0,0,0,0,0,0,0
0.0,0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0,1411.580432,0,0,0,0,0,0,0,0,0,0
17.0926,0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0,909.104902,0,0,0,0,0,0,0,0,0,0
0.282182,0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0,629.1770225,0,0,0,0,0,0,0,0,0,0
6.11328,0,701.4460033,0,0,0,0,0,0,0,0,0,0
