Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
0.0231892,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
56.7708,0.0,0,0,0,0,0,0,0,0,0,0,0
51.744,0.0,0,0,0,0,0,0,0,0,0,0,0
49.815,0.0,0,0,0,0,0,0,0,0,0,0,0
16.56916,0.0,0,0,0,0,0,0,0,0,0,0,0
31.136,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
14.0625,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
16.57,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
20.0648,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
23.3862,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
71.575,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
13.99744,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.91347,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
19.94216,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
57.1682,0.0,0,0,0,0,0,0,0,0,0,0,0
43.016,0.0,0,0,0,0,0,0,0,0,0,0,0
16.5985,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.828836,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
2.49482,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
54.184,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
4.64948,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
14.57352,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
66.3862,0.0,0,0,0,0,0,0,0,0,0,0,0
47.997,0.0,0,0,0,0,0,0,0,0,0,0,0
35.71,0.0,0,0,0,0,0,0,0,0,0,0,0
18.73546,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
39.6284,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
2.31208,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
13.95064,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
65.5454,0.0,0,0,0,0,0,0,0,0,0,0,0
47.248,0.0,0,0,0,0,0,0,0,0,0,0,0
30.0864,0.0,0,0,0,0,0,0,0,0,0,0,0
8.72914,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
43.647,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
2.3194,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
13.7492,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
65.2932,0.0,0,0,0,0,0,0,0,0,0,0,0
42.5706,0.0,0,0,0,0,0,0,0,0,0,0,0
24.3502,0.0,0,0,0,0,0,0,0,0,0,0,0
10.56724,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
45.0004,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
3.8935,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
14.67994,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
65.5302,0.0,0,0,0,0,0,0,0,0,0,0,0
44.8482,0.0,0,0,0,0,0,0,0,0,0,0,0
28.206,0.0,0,0,0,0,0,0,0,0,0,0,0
12.94796,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.877526,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
52.3388,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
8.98064,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
18.8857,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.1161522,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
65.4002,0.0,0,0,0,0,0,0,0,0,0,0,0
44.8176,0.0,0,0,0,0,0,0,0,0,0,0,0
25.094,0.0,0,0,0,0,0,0,0,0,0,0,0
9.94992,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
9.13896,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
4.6974,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
9.38616,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
58.1704,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
12.6472,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
19.24998,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.30424,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.288,0.0,0,0,0,0,0,0,0,0,0,0,0
43.8546,0.0,0,0,0,0,0,0,0,0,0,0,0
55.573,0.0,0,0,0,0,0,0,0,0,0,0,0
49.4502,0.0,0,0,0,0,0,0,0,0,0,0,0
6.9465,0.0,0,0,0,0,0,0,0,0,0,0,0
10.27826,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
18.844,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
18.89254,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
19.1304,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
20.8368,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
73.8616,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
14.22814,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.61768,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
17.03102,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.1274,0.0,0,0,0,0,0,0,0,0,0,0,0
52.705,0.0,0,0,0,0,0,0,0,0,0,0,0
48.0422,0.0,0,0,0,0,0,0,0,0,0,0,0
44.8224,0.0,0,0,0,0,0,0,0,0,0,0,0
12.51018,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
9.54456,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
12.72004,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
63.0076,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
12.72914,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0918742,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
16.89852,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
67.1122,0.0,0,0,0,0,0,0,0,0,0,0,0
56.06,0.0,0,0,0,0,0,0,0,0,0,0,0
38.5498,0.0,0,0,0,0,0,0,0,0,0,0,0
9.25316,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
4.19128,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
4.40918,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
55.8804,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
10.90682,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
15.56438,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
64.2308,0.0,0,0,0,0,0,0,0,0,0,0,0
41.2256,0.0,0,0,0,0,0,0,0,0,0,0,0
37.2336,0.0,0,0,0,0,0,0,0,0,0,0,0
13.56446,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
8.94584,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
59.3678,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
9.84114,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.377438,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
17.02578,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
64.1316,0.0,0,0,0,0,0,0,0,0,0,0,0
40.8434,0.0,0,0,0,0,0,0,0,0,0,0,0
22.6802,0.0,0,0,0,0,0,0,0,0,0,0,0
9.0757,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
40.8154,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
2.24304,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
13.83668,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
64.0474,0.0,0,0,0,0,0,0,0,0,0,0,0
43.9464,0.0,0,0,0,0,0,0,0,0,0,0,0
29.8324,0.0,0,0,0,0,0,0,0,0,0,0,0
15.70674,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
47.3672,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
5.41182,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
17.74826,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
64.4372,0.0,0,0,0,0,0,0,0,0,0,0,0
43.6024,0.0,0,0,0,0,0,0,0,0,0,0,0
30.6574,0.0,0,0,0,0,0,0,0,0,0,0,0
21.9052,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
45.6652,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
4.70454,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
17.41178,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.225442,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
63.9328,0.0,0,0,0,0,0,0,0,0,0,0,0
40.293,0.0,0,0,0,0,0,0,0,0,0,0,0
21.004,0.0,0,0,0,0,0,0,0,0,0,0,0
25.1772,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
58.8018,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
5.68084,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
16.66288,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
63.2832,0.0,0,0,0,0,0,0,0,0,0,0,0
39.6588,0.0,0,0,0,0,0,0,0,0,0,0,0
22.9414,0.0,0,0,0,0,0,0,0,0,0,0,0
10.71122,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
46.2828,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
4.58494,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
14.57868,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
75.4398,0.0,0,0,0,0,0,0,0,0,0,0,0
63.4284,0.0,0,0,0,0,0,0,0,0,0,0,0
41.2484,0.0,0,0,0,0,0,0,0,0,0,0,0
23.7158,0.0,0,0,0,0,0,0,0,0,0,0,0
11.3462,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1682.199351,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1464.363824,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1411.580432,0,0,0,0,0,0,0,0,0,0
48.3936,0.0,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,0.0,909.104902,0,0,0,0,0,0,0,0,0,0
4.39188,0.0,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,0.0,629.1770225,0,0,0,0,0,0,0,0,0,0
15.0582,0.0,701.4460033,0,0,0,0,0,0,0,0,0,0
0.0,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.0,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.0,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
0.0,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.0,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.0,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
